=== othello/oth-uniform
          2531  edits/v1/edits.json
          8072  edits/v1/selection.json
      13694068  eval/test.h5
          2531  eval/test.json
          3633  instance.json
          1244  layout.json
     163708252  probe/probe_120k.h5
          2533  probe/probe_120k.json
     341173845  probe/probe_250k.h5
          2533  probe/probe_250k.json
          1088  tokens/meta.json
    1600000000  tokens/train.i16
         31020  tokens/vocab.npz
           939  train/corpus.json
   26082533848  train/meta.h5
   25600000000  train/obs.f32
          1881  _unused/edits_v1/selection.2026-09-12.pre.json
        179266  _unused/eval/train.h5
      13693084  _unused/eval/val.h5
        192349  _unused/probe_250k/edits.h5
        177995  _unused/probe_250k/train.h5
        178302  _unused/probe_250k/val.h5
        193877  _unused/probe/edits.h5
        178723  _unused/probe/train.h5
        180936  _unused/probe/val.h5
        800128  _unused/tokens/edits.npy
       9600128  _unused/tokens/probe.npy
        800128  _unused/tokens/test.npy
        800128  _unused/tokens/val.npy
=== discworld/dw-5ray
      11358316  edits/v1/edits.h5
          2778  edits/v1/edits.json
          8016  edits/v1/selection.json
      11187645  eval/test.h5
          2347  eval/test.json
          1961  instance.json
            97  layout.json
     133691780  probe/probe_120k.h5
          2517  probe/probe_120k.json
     278565911  probe/probe_250k.h5
          2517  probe/probe_250k.json
          1131  train/corpus.json
   26082592408  train/meta.h5
   16000000000  train/obs.f32
=== discworld/dw-smooth
     160413623  edits/v1/edits.h5
          2817  edits/v1/edits.json
          7918  edits/v1/selection.json
     158089030  eval/test.h5
          2390  eval/test.json
          2319  instance.json
            99  layout.json
    1896978588  probe/probe_120k.h5
          2560  probe/probe_120k.json
    3949164240  probe/probe_250k.h5
          2560  probe/probe_250k.json
          1223  train/corpus.json
   26082467960  train/meta.h5
  409600000000  train/obs.f32
=== discworld/dw-8ray-obs5
      45737205  edits/v1/edits.h5
          2859  edits/v1/edits.json
          7682  edits/v1/selection.json
      45528355  eval/test.h5
          2429  eval/test.json
          2572  instance.json
           102  layout.json
     545873578  probe/probe_120k.h5
          2599  probe/probe_120k.json
    1137251225  probe/probe_250k.h5
          2599  probe/probe_250k.json
          1400  train/corpus.json
   26082607048  train/meta.h5
  128000000000  train/obs.f32
       4730431  _unused/edits_v1_partial_2026-09-13/edits.h5
